bldg_id,utility
390470,SCE
390788,SCE
391719,SCE
393991,SCE
394133,SCE
394239,SCE
396422,SCE
396927,SCE
397534,SCE
398149,SCE
398425,SCE
398476,SCE
398517,SCE
400501,SCE
401624,SCE
401958,SCE
402107,SCE
402367,SCE
403473,SCE
403789,SCE
404626,SCE
404786,SCE
405398,SCE
406706,SCE
407226,SCE
407671,SCE
408325,SCE
409776,SCE
409784,SCE
409817,SCE
410109,SCE
410354,SCE
410382,SCE
410867,SCE
411119,SCE
411884,SCE
411910,SCE
412383,SCE
412522,SCE
413129,SCE
413372,SCE
416305,SCE
417809,SCE
418437,SCE
420758,SCE
421910,SCE
422207,SCE
425052,SCE
425585,SCE
426094,SCE
427145,SCE
427659,SCE
427738,SCE
428481,SCE
428711,SCE
428989,SCE
429642,SCE
430486,SCE
432444,SCE
432499,SCE
432632,SCE
432772,SCE
433702,SCE
434067,SCE
434103,SCE
434247,SCE
435153,SCE
435279,SCE
435409,SCE
436723,SCE
437411,SCE
437449,SCE
438220,SCE
438576,SCE
439209,SCE
439229,SCE
439557,SCE
439840,SCE
440942,SCE
442113,SCE
442502,SCE
444825,SCE
444975,SCE
445253,SCE
445898,SCE
445989,SCE
447453,SCE
448898,SCE
449198,SCE
449210,SCE
449258,SCE
450367,SCE
450797,SCE
451393,SCE
451905,SCE
452201,SCE
452501,SCE
453569,SCE
453839,SCE
453890,SCE
454183,SCE
454302,SCE
455369,SCE
455937,SCE
457064,SCE
457601,SCE
457975,SCE
459042,SCE
459044,SCE
460206,SCE
460808,SCE
460869,SCE
461303,SCE
463497,SCE
463538,SCE
466616,SCE
467331,SCE
468108,SCE
468327,SCE
468599,SCE
469951,SCE
470719,SCE
470993,SCE
473290,SCE
473962,SCE
474136,SCE
474462,SCE
475382,SCE
475639,SCE
475924,SCE
475940,SCE
476892,SCE
476896,SCE
477398,SCE
477741,SCE
478239,SCE
481711,SCE
484590,SCE
485777,SCE
486915,SCE
487459,SCE
488132,SCE
488573,SCE
490539,SCE
490679,SCE
491934,SCE
492822,SCE
493079,SCE
493252,SCE
494208,SCE
494549,SCE
494789,SCE
496075,SCE
496359,SCE
496614,SCE
499044,SCE
499091,SCE
499119,SCE
500079,SCE
500380,SCE
503600,SCE
506865,SCE
508303,SCE
508807,SCE
509094,SCE
509409,SCE
509972,SCE
510271,SCE
510438,SCE
510578,SCE
510919,SCE
511751,SCE
511873,SCE
512001,SCE
512074,SCE
513075,SCE
513442,SCE
513791,SCE
514585,SCE
515332,SCE
515911,SCE
516528,SCE
517327,SCE
518404,SCE
519729,SCE
520012,SCE
520345,SCE
521252,SCE
524340,SCE
524598,SCE
524789,SCE
525218,SCE
525454,SCE
525708,SCE
525845,SCE
526292,SCE
527070,SCE
527233,SCE
527568,SCE
528020,SCE
529248,SCE
529562,SCE
529885,SCE
531581,SCE
531710,SCE
532400,SCE
532815,SCE
533673,SCE
534089,SCE
537199,SCE
537464,SCE
537476,SCE
539659,SCE
539857,SCE
540927,SCE
541596,SCE
542918,SCE
543209,SCE
543237,SCE
544971,SCE
545124,SCE
546939,SCE
547910,SCE
548184,SCE
548228,SCE
548560,SCE
549237,SCE
712,SDGE
2128,SDGE
3160,SDGE
3348,SDGE
7966,SDGE
8613,SDGE
10448,SDGE
12204,SDGE
13462,SDGE
14254,SDGE
14590,SDGE
15551,SDGE
15696,SDGE
16995,SDGE
23922,SDGE
25055,SDGE
25726,SDGE
26231,SDGE
27094,SDGE
28128,SDGE
29157,SDGE
34217,SDGE
36094,SDGE
37528,SDGE
37890,SDGE
40576,SDGE
41424,SDGE
43653,SDGE
44367,SDGE
45041,SDGE
47525,SDGE
47825,SDGE
48760,SDGE
51575,SDGE
51716,SDGE
53134,SDGE
54766,SDGE
55333,SDGE
59538,SDGE
59885,SDGE
61228,SDGE
63766,SDGE
64162,SDGE
66804,SDGE
67775,SDGE
68247,SDGE
68532,SDGE
68715,SDGE
72208,SDGE
72351,SDGE
72389,SDGE
74231,SDGE
75620,SDGE
75844,SDGE
77886,SDGE
78075,SDGE
78254,SDGE
78446,SDGE
79183,SDGE
80797,SDGE
83271,SDGE
90647,SDGE
91958,SDGE
92264,SDGE
93928,SDGE
96287,SDGE
97830,SDGE
98972,SDGE
99191,SDGE
100775,SDGE
103595,SDGE
103799,SDGE
105055,SDGE
105457,SDGE
111014,SDGE
111106,SDGE
118332,SDGE
118510,SDGE
120821,SDGE
126662,SDGE
127131,SDGE
129428,SDGE
129444,SDGE
130097,SDGE
131666,SDGE
133294,SDGE
135015,SDGE
137622,SDGE
138444,SDGE
141833,SDGE
143393,SDGE
145231,SDGE
145963,SDGE
146151,SDGE
147748,SDGE
148325,SDGE
148467,SDGE
151713,SDGE
152238,SDGE
154196,SDGE
154654,SDGE
158117,SDGE
161241,SDGE
161262,SDGE
161527,SDGE
164667,SDGE
168664,SDGE
168808,SDGE
169026,SDGE
173383,SDGE
176754,SDGE
177073,SDGE
178628,SDGE
179174,SDGE
179550,SDGE
187333,SDGE
188947,SDGE
190525,SDGE
192093,SDGE
192727,SDGE
195417,SDGE
197048,SDGE
197742,SDGE
200050,SDGE
200144,SDGE
201259,SDGE
201401,SDGE
203909,SDGE
204327,SDGE
204394,SDGE
205488,SDGE
205580,SDGE
206319,SDGE
206827,SDGE
209001,SDGE
209356,SDGE
209464,SDGE
211479,SDGE
214381,SDGE
216838,SDGE
217799,SDGE
218425,SDGE
220865,SDGE
221877,SDGE
225483,SDGE
230636,SDGE
232395,SDGE
232968,SDGE
236983,SDGE
238600,SDGE
238918,SDGE
239033,SDGE
242081,SDGE
242357,SDGE
243259,SDGE
245056,SDGE
247052,SDGE
248062,SDGE
248629,SDGE
251089,SDGE
252422,SDGE
252661,SDGE
253744,SDGE
254385,SDGE
256766,SDGE
257932,SDGE
258426,SDGE
258844,SDGE
262229,SDGE
264171,SDGE
265870,SDGE
266019,SDGE
266081,SDGE
268073,SDGE
268205,SDGE
270254,SDGE
273409,SDGE
273654,SDGE
276038,SDGE
276044,SDGE
281048,SDGE
281161,SDGE
281529,SDGE
282845,SDGE
282894,SDGE
283300,SDGE
284267,SDGE
286294,SDGE
286606,SDGE
292128,SDGE
297685,SDGE
298785,SDGE
301115,SDGE
301665,SDGE
302124,SDGE
302296,SDGE
302449,SDGE
302716,SDGE
302755,SDGE
307655,SDGE
307670,SDGE
308478,SDGE
310437,SDGE
311598,SDGE
316284,SDGE
318909,SDGE
320222,SDGE
323953,SDGE
324868,SDGE
325703,SDGE
334618,SDGE
335137,SDGE
335670,SDGE
335707,SDGE
335761,SDGE
336231,SDGE
338776,SDGE
339716,SDGE
340330,SDGE
340623,SDGE
341604,SDGE
341861,SDGE
342177,SDGE
343030,SDGE
343618,SDGE
345040,SDGE
347642,SDGE
352551,SDGE
356591,SDGE
356773,SDGE
357089,SDGE
362439,SDGE
363801,SDGE
365947,SDGE
366474,SDGE
370419,SDGE
376153,SDGE
377251,SDGE
379949,SDGE
381876,SDGE
385119,SDGE
389632,SDGE
393447,SDGE
399119,SDGE
399261,SDGE
400553,SDGE
403566,SDGE
405550,SDGE
405844,SDGE
408941,SDGE
410019,SDGE
410497,SDGE
413237,SDGE
415948,SDGE
416053,SDGE
418474,SDGE
419723,SDGE
420057,SDGE
422887,SDGE
428001,SDGE
429018,SDGE
432137,SDGE
435668,SDGE
436515,SDGE
436757,SDGE
440892,SDGE
442146,SDGE
443826,SDGE
444562,SDGE
445014,SDGE
445107,SDGE
445774,SDGE
448270,SDGE
449794,SDGE
450519,SDGE
453647,SDGE
454043,SDGE
457285,SDGE
459570,SDGE
459819,SDGE
459833,SDGE
460576,SDGE
462472,SDGE
468622,SDGE
476180,SDGE
478256,SDGE
478917,SDGE
479419,SDGE
487919,SDGE
490294,SDGE
492434,SDGE
493420,SDGE
494752,SDGE
499110,SDGE
499317,SDGE
499677,SDGE
503039,SDGE
505459,SDGE
506311,SDGE
508102,SDGE
511958,SDGE
517307,SDGE
517695,SDGE
518426,SDGE
518460,SDGE
520067,SDGE
521813,SDGE
524927,SDGE
525034,SDGE
525383,SDGE
525420,SDGE
531015,SDGE
533425,SDGE
534216,SDGE
535816,SDGE
541439,SDGE
543528,SDGE
546208,SDGE
548207,SDGE
548586,SDGE
548748,SDGE
